,uri,iso_nn6_nc2_1,iso_nn6_nc2_2,se_nn6_nc2_1,se_nn6_nc2_2,km_nn6_nc2,iso_nn9_nc3_1,iso_nn9_nc3_2,iso_nn9_nc3_3,se_nn9_nc3_1,se_nn9_nc3_2,se_nn9_nc3_3,km_nn9_nc3,iso_n6_p1,iso_n6_p2
30,spotify:artist:242iqFnwNhlidVBMI9GYKp,3.264715707362159,-0.7153618415458055,-0.020811019812417716,-0.020611663653483304,6,3.0182020616333576,-0.5395881065412356,1.0156964732273293,-0.020811019812418674,-0.020611663653482725,-0.0012826782966153636,6,2.3429552536625002,-0.24413074529490617
31,spotify:artist:28DlNBW2UlEVVgTuCcYtTe,-1.2370623565626364,-0.7290306597735169,0.06670012904163163,-0.00808682207336268,1,-1.0422874186988582,-1.0496262697398302,0.01625634401834134,0.06670012904163074,-0.008086822073363246,-0.11594625694903808,1,-0.8199629601860591,-0.35044385717622484
32,spotify:artist:2AVVj8ezW2mJ0v8u7XydiF,-2.5753136279490754,-1.6624065572712814,0.06296118289691945,-0.005974139758789018,5,-2.3731690816987623,-1.8910137526076365,0.37079137514786764,0.06296118289691861,-0.0059741397587895215,-0.10075950732703672,5,-1.6345564544649196,-1.1155811073047919
33,spotify:artist:2D2qwEatKbBSKhBCfP6lyn,-0.847133097270746,0.06603094136115197,-0.021432143768095335,-0.023034376869030808,1,-0.06302137685541451,-0.3697871747985399,0.09071622958246343,-0.02143214376809629,-0.023034376869030173,0.0002596355776404019,1,-0.3664864087771282,-0.09598665835911648
34,spotify:artist:2DS5RPK5A2GQTucYlgsQdE,-0.5389707544069768,1.337531811775644,-0.013033380625788682,0.07476949384649824,1,-0.9770520710574659,0.49439222942697325,-0.4766070049296512,-0.0130333806257884,0.07476949384649889,0.015368796862295139,1,-0.5423789220652048,0.720052348314942
35,spotify:artist:2JXDwIo5HsiwTcTPQytrZ8,0.7251842294821188,4.148196597631627,-0.016094160490171747,0.02159358220725582,3,-1.1874149268135097,3.5539104942601147,1.6375439473444537,-0.016094160490172187,0.021593582207256323,-0.0025372604912109187,3,-0.23463305509550308,2.110004936912397
36,spotify:artist:2MqhkhX4npxDZ62ObR5ELO,-6.164309627366757,-4.066928182633475,0.06633043629499832,-0.007936801753097116,2,-5.724605204933022,-4.8958213249091935,0.9426154076181266,0.06633043629499749,-0.007936801753097692,0.06467070032242364,2,-4.3201037625108905,-3.6741960822325535
37,spotify:artist:2PSiyldxmJze7xiqbz658m,7.213208707372332,-3.4266465884117965,-0.021399665001470718,-0.02400798993884191,8,6.638558756803722,-1.5993025159195216,-0.3624654505544254,-0.02139966500147174,-0.024007989938841325,0.0006679329177506208,8,4.989819737288721,-0.09252752786680281
38,spotify:artist:2QMMktUMtwMSwUZATX1cRO,-0.6227276170766504,5.566059976675281,-0.0128071635394748,0.05845154610788283,3,-1.7197280452379629,4.860850906838016,0.8216867483230901,-0.012807163539474746,0.05845154610788327,0.0005308181033381647,3,-1.1606348065205228,2.398187835016973
39,spotify:artist:2RTUTCvo6onsAnheUk3aL9,-2.2102813280198284,-1.804884406873615,0.06753427018071523,-0.008657148127842624,5,-1.8670959401047427,-1.4277940814733834,0.14872023996506042,0.06753427018071446,-0.008657148127843198,0.15474191882270355,5,-0.9660521201388568,-1.00578722240459
40,spotify:artist:2TI7qyDE0QfyOlnbtfDo7L,-0.7239326695861877,-0.37531506859778985,-0.02224734161192081,-0.029176380907482743,7,-0.1063602197745001,-0.5215958294325646,-1.096582235322937,-0.022247341611922097,-0.0291763809074822,0.005536228739508896,7,0.09828852959169597,-0.24557987984711055
41,spotify:artist:2UazAtjfzqBF0Nho2awK4z,-1.4914944185458778,9.04518644612764,-0.012287102248745276,0.07155744431831558,4,-3.38765388319901,6.001273245629767,-1.1634031143105437,-0.01228710224874503,0.07155744431831607,0.003935839546461879,4,-2.7370586324677486,4.039920444282317
42,spotify:artist:2h9yQhKyqOMex3QFMVeq7F,-0.7373586235873282,2.6848467444033117,-0.012933896763381877,0.07403038398218302,1,-1.4543675306556632,1.7094840705642877,-0.32955028376832496,-0.012933896763381603,0.07403038398218355,0.011245899908587367,1,-1.1275928831860278,1.2566607952936326
43,spotify:artist:2iEvnFsWxR0Syqu2JNopAd,-0.9510248325849999,-0.2953470885317229,-0.021970496054474785,-0.028372514392413964,7,-0.7320180256569191,-0.2903489589674297,-1.344599285000379,-0.021970496054475777,-0.028372514392413332,0.0017666713035846791,7,-0.00027368432969468334,-0.056809420982590224
44,spotify:artist:2sil8z5kiy4r76CRTXxBCA,0.5889914481303524,-0.6490541967062681,-0.022195285028094668,-0.02915404784046128,6,1.6019682380536298,-0.4235813539018875,-0.8330111140961094,-0.022195285028095837,-0.029154047840460655,0.005394661713402939,6,1.2437005274924915,-0.47835567272414814
45,spotify:artist:2xiIXseIJcq3nG7C8fHeBj,-1.2459896755203843,-1.0735326774893617,0.0676079564845178,-0.008708149096761377,1,-0.9759020679379782,-1.0453485186672986,0.004978238814321289,0.06760795648451697,-0.008708149096761826,0.1879679546696018,1,-0.7185558768464043,-0.6878962894875751
46,spotify:artist:2ziB7fzrXBoh1HUPS6sVFn,-0.49169930399091605,1.4380265767750626,-0.012496451676712131,0.07759219837885156,1,-0.5083324616475151,1.1385750177421556,-1.2144392274406397,-0.012496451676711843,0.0775921983788521,0.007395420419988922,1,-0.6476212231048897,0.5778342929026947
47,spotify:artist:2zsLaQhHFdQPdFXqG1nRmM,0.1832177922157202,3.6195661758752196,-0.015720565541914106,0.02098686387840264,3,-1.7759669470927284,3.143229584272314,0.40315491304179374,-0.01572056554191457,0.020986863878403157,-0.005455908485103579,3,-0.4481105446025559,1.7052134541714854
48,spotify:artist:306JHpIRGVaQd6OltnOzUO,2.3161467572204675,-1.2695164918630972,-0.021163375130366705,-0.026109949568702568,6,2.1558626204391764,-0.5161382003213938,-0.0838261361245946,-0.02116337513036775,-0.026109949568701968,-3.114517484591787e-06,6,1.693215991333521,-0.4923987492500431
49,spotify:artist:3NZE8jDD2cCzd4vUyZ5CQQ,0.005732354721832866,-0.07868612164530245,-0.02018060659828168,-0.009762225664261845,1,0.027676049853533686,-0.06662481017079151,-0.14561478475757011,-0.02018060659828253,-0.009762225664261208,-0.0007707695237444674,1,0.17772198402024703,0.47870762490025426
50,spotify:artist:3Ngh2zDBRPEriyxQDAMKd1,-0.47580368597793454,-0.8360913615713506,-0.02208900612400142,-0.028431963046685476,7,0.7866799601768256,-0.9702519673714182,-3.024951983475324,-0.022089006124002514,-0.028431963046684845,0.003996709722034384,7,1.4007308591874312,-0.5132549806466551
51,spotify:artist:3R6c2tWDBeYB1GncjLMn9n,-0.38213123166168894,4.512013955203456,-0.011629276240715688,0.06893331063388183,3,-1.0256862210362176,4.253509976866338,1.0525932437074192,-0.011629276240715525,0.06893331063388221,0.0009848397733177282,3,-1.588806961486556,2.1725618195460608
52,spotify:artist:3Ukr3Ufjg8ygRJv7Ww887f,-0.5735971214232226,4.548079457140391,-0.011969426882193185,0.0727198716489402,3,-1.889778934990674,3.5118725807780313,0.7734870050267942,-0.011969426882192945,0.07271987164894061,0.005151092038684454,3,-1.4689519306520127,1.9197208520377695
53,spotify:artist:3XR64HmFo4OvexUUNW7TP0,-0.5735971214232226,4.548079457140391,-0.011969426882193213,0.07271987164894009,3,-1.8897789349906737,3.5118725807780313,0.7734870050267949,-0.011969426882192906,0.07271987164894066,0.005151092038684513,3,-1.468951930652013,1.91972085203777
54,spotify:artist:3aBkeBhwadnWMWoVJ2CxJC,-0.4001681598525604,-0.5108481563271318,-0.022265278967801016,-0.029332995866646016,1,0.06820743724393737,-0.8036460006467596,-0.6175715427301908,-0.022265278967802123,-0.029332995866645402,0.0066937839404752585,1,0.03365384258008027,-0.110064492857482
55,spotify:artist:3dXaa6jwM7B52GZpaJEIr5,-3.2206940034880316,-2.5794194652034603,0.0635180172645653,-0.006353315802739671,5,-2.2289621219333386,-2.069972782059276,0.34794197342523164,0.06351801726456453,-0.00635331580274019,0.06935349907549926,5,-1.5831475946019562,-1.1182424498483565
56,spotify:artist:3pHeBYl1yujXcZqqfF1UyQ,-0.6806619000031632,-0.23300801342869973,-0.02198782161158571,-0.027550231852026093,7,0.25584991665012946,-0.2615975658710765,-2.5388511223675208,-0.021987821611586807,-0.027550231852025504,0.0031350127071804977,7,1.1513546269127737,-0.37296510688305534
57,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i,-0.49169930399091605,1.438026576775063,-0.012496451676712218,0.07759219837885145,1,-0.5083324616475156,1.1385750177421563,-1.21443922744064,-0.012496451676711923,0.07759219837885203,0.007395420419988665,1,-0.6476212231048897,0.5778342929026948
58,spotify:artist:415JrPfN7ukaTu8JV8BLE8,-0.6227276170766506,5.566059976675282,-0.012807163539474786,0.05845154610788284,3,-1.7197280452379633,4.860850906838018,0.8216867483230889,-0.012807163539474755,0.05845154610788325,0.0005308181033381816,3,-1.1606348065205223,2.3981878350169725
59,spotify:artist:43sZBwHjahUvgbx1WNIkIz,-1.387028381373403,-1.2025531919335963,0.05548551143226551,-0.0017456511525337968,1,-1.1043182633367472,-0.7060083230303785,0.4641896069470822,0.05548551143226469,-0.001745651152534186,-0.10142334041890907,1,-0.8056378026700195,-0.2565410940763116
60,spotify:artist:4Eqd24yS5YcxI8b6Xfuwr8,9.697737485598715,2.146211633228847,-0.017239150176016634,-0.018344636145311035,0,9.11977099032204,3.6587944423131815,4.327135217759241,-0.01723915017601763,-0.018344636145310504,-0.006899974066076237,0,3.7857769795140577,-0.9882324274801895
61,spotify:artist:4IR8ZkpbyyKrqsIzchF3NB,-8.3607361450872,-5.731662797838974,0.0655805375189205,-0.007460748324441105,2,-7.185326793492262,-6.369252925391605,1.6504793333202097,0.06558053751891965,-0.007460748324441694,-0.04518849292689099,2,-4.34792406587856,-3.7293518535782773
62,spotify:artist:4RddZ3iHvSpGV4dvATac9X,-1.2446036755252925,-1.0717035542015891,0.0674605838769127,-0.008606147158923867,1,-0.953782106844868,-0.5351406000250831,-0.22188305478559459,0.0674605838769119,-0.00860614715892451,0.12151588297580529,1,-0.7750594991630141,-0.5607136207885776
63,spotify:artist:4UuoJfJ9UybJft7a8E6UHX,10.646521343535534,-1.5424664132610038,-0.02132682466505829,-0.02408323867523728,8,8.708352683048542,-1.9347021355826974,0.10621733424790199,-0.02132682466505934,-0.024083238675236623,0.000129647561263958,8,5.443716694192947,-0.11857150872407862
64,spotify:artist:4W4gYpQ2AQq7US2HZS13Qw,5.450729224564083,-2.1053047896611865,-0.021497967118140174,-0.02595381213118671,8,5.405149051734839,-1.1768174098205901,-0.1125617266996918,-0.021497967118141247,-0.0259538121311861,0.0008876113679244222,8,3.821876637472367,-0.3772676134511517
65,spotify:artist:4e5V1Q2dKCzbLVMQ8qbTn6,8.151372490834449,-3.1702871847154577,-0.01994645711839903,-0.013220586969381524,0,7.7786176367396145,1.2928996600907392,2.113983280502693,-0.019946457118399964,-0.013220586969380945,-0.002650977482093166,0,5.259369791656237,0.0699747660127338
66,spotify:artist:4iudEcmuPlYNdbP3e1bdn1,-0.7731247519467761,4.077521214552114,-0.011278250144447478,0.06747426483072776,3,-1.0423565605754195,3.694759105684246,0.12037032423297944,-0.01127825014444733,0.06747426483072813,-0.002611149498926657,3,-1.438520511603311,1.8288610947773503
67,spotify:artist:4j7EVY3kuDwLPfD2jfC7LC,7.738202392013693,-0.3445559484840482,-0.021073097284018794,-0.02124287202387116,8,6.624103492045198,-0.4936525987748441,0.9895690692024284,-0.021073097284019782,-0.02124287202387054,0.0001381779420388275,8,5.1399176422311434,-0.04561021477497703
68,spotify:artist:4nCzT3o7lMgCWBcmdwCMsT,-4.516072434628107,-3.05707797541474,0.06479041781043779,-0.007047343106410405,5,-3.634779662879215,-3.0775441751383825,0.7076532128197336,0.06479041781043696,-0.007047343106410979,0.00144106313285957,5,-2.1822764773580383,-1.7107141465102604
69,spotify:artist:4qrdhnXBOzRt9OSmL29IFO,-2.045604697874087,-1.2439795543117047,0.06109282023694859,-0.004916236612948231,5,-1.8914874134128528,-1.3765460054809824,0.034973462541587244,0.06109282023694771,-0.004916236612948769,-0.10868479868397364,5,-1.106970597211257,-0.6661216708859403
70,spotify:artist:4tMZahYVKJdjbC1GHVtNnV,-1.3870283813734032,-1.2025531919335966,0.05548551143226546,-0.0017456511525338367,1,-1.104318263336747,-0.7060083230303786,0.4641896069470834,0.05548551143226469,-0.0017456511525341715,-0.10142334041890923,1,-0.8056378026700193,-0.25654109407631137
71,spotify:artist:4uN3DsfENc7dp0OLO0FEIb,6.56682903775964,-1.927925879558805,-0.02160243071079599,-0.026165834468212898,8,5.935696322970227,-1.2232350875839422,-2.3191630212583476,-0.02160243071079704,-0.02616583446821228,0.0009402217030764828,8,4.099528093686928,-0.7244687565457518
72,spotify:artist:502ZZTWlqgS1Ht62ewubEJ,-1.2446036755252925,-1.0717035542015891,0.06746058387691264,-0.008606147158923863,1,-0.9537821068448679,-0.535140600025083,-0.22188305478559395,0.06746058387691196,-0.008606147158924526,0.12151588297580537,1,-0.7750594991630141,-0.5607136207885774
73,spotify:artist:56dO9zeHKuU5Gvfc2kxHNw,-2.2102813280198284,-1.8048844068736147,0.06753427018071516,-0.008657148127842594,5,-1.867095940104742,-1.4277940814733832,0.1487202399650617,0.06753427018071448,-0.008657148127843177,0.15474191882270352,5,-0.9660521201388566,-1.0057872224045898
74,spotify:artist:58etTNn7xmsQZhjnfjpAXL,-0.7373586235873287,2.6848467444033117,-0.012933896763381815,0.07403038398218299,1,-1.4543675306556627,1.7094840705642877,-0.329550283768324,-0.012933896763381575,0.07403038398218359,0.011245899908587402,1,-1.1275928831860278,1.2566607952936324
75,spotify:artist:5BtHciL0e0zOP7prIHn3pP,-2.2102813280198284,-1.8048844068736147,0.0675342701807152,-0.008657148127842679,5,-1.867095940104742,-1.4277940814733832,0.1487202399650619,0.06753427018071444,-0.008657148127843177,0.15474191882270347,5,-0.9660521201388566,-1.0057872224045898
76,spotify:artist:5HUFo8AH9ZILmlyKFfEMNP,-0.5735971214232232,4.548079457140391,-0.011969426882193178,0.07271987164894018,3,-1.8897789349906737,3.5118725807780313,0.7734870050267942,-0.011969426882192933,0.0727198716489406,0.005151092038684465,3,-1.4689519306520127,1.9197208520377704
77,spotify:artist:5KDIH2gF0VpelTqyQS7udb,-1.2459896755203845,-1.0735326774893623,0.06760795648451774,-0.008708149096761262,1,-0.9759020679379775,-1.0453485186672982,0.004978238814322378,0.06760795648451694,-0.008708149096761833,0.18796795466960178,1,-0.7185558768464043,-0.687896289487575
78,spotify:artist:5V5NZ8y72BgxpB6rN4XxtI,-3.513339803876657,-2.324130064720963,0.06408603314191777,-0.006632141608822737,5,-3.1947651967089863,-2.6245742206323075,0.4668407556280455,0.06408603314191695,-0.006632141608823323,-0.04519065975132608,5,-1.9134747415493063,-1.4105624060985684
79,spotify:artist:5aMmmNxw4vgpc5XC6hK0zp,-0.08042801475412623,-0.23991357586468376,-0.022059435030854602,-0.029064497502120097,1,0.07438247276409442,0.0217589102795977,0.10867725840040136,-0.022059435030855844,-0.029064497502119466,0.004884652687465539,1,-0.10794184052888159,-0.16109968996860402
80,spotify:artist:5mgr0FFpvy267wKVAYg8qp,-0.8359413681312919,-0.1609368886825316,-0.019569156230966975,-0.02280063843835787,7,-0.17222219220519513,-0.39083374469216803,-1.1258439195827408,-0.019569156230968176,-0.02280063843835731,-0.0069520259997207364,7,0.42842371131417345,-0.2589605564589808
81,spotify:artist:5sD1ZLf2dGQ9gQ3YJl1eAd,-1.7206103945699411,10.191560726934055,-0.012619401706707955,0.06759102559642349,4,-2.768877409036966,8.660280460988789,-0.4383749124956847,-0.012619401706707821,0.06759102559642402,0.0037908590894448237,4,-1.784016423033277,5.072662496698001
82,spotify:artist:5xUf6j4upBrXZPg6AI4MRK,-0.38213123166168866,4.512013955203456,-0.011629276240715697,0.0689333106338818,3,-1.0256862210362172,4.253509976866338,1.0525932437074188,-0.011629276240715554,0.06893331063388221,0.0009848397733177158,3,-1.588806961486556,2.1725618195460608
83,spotify:artist:61YE3whKiuRr83j1yOm5M7,-0.08042801475412607,-0.2399135758646834,-0.022059435030854637,-0.029064497502120038,1,0.07438247276409446,0.02175891027959817,0.10867725840040125,-0.022059435030855827,-0.029064497502119487,0.004884652687465598,1,-0.10794184052888159,-0.16109968996860402
84,spotify:artist:64mPnRMMeudAet0E62ypkx,-0.5389707544069774,1.3375318117756436,-0.0130333806257887,0.07476949384649823,1,-0.9770520710574659,0.49439222942697325,-0.47660700492965025,-0.013033380625788425,0.07476949384649884,0.015368796862295229,1,-0.5423789220652045,0.7200523483149422
85,spotify:artist:64tNsm6TnZe2zpcMVMOoHL,-0.7731247519467764,4.077521214552114,-0.0112782501444475,0.06747426483072769,3,-1.0423565605754197,3.694759105684246,0.12037032423297964,-0.011278250144447296,0.06747426483072809,-0.0026111494989265564,3,-1.438520511603311,1.8288610947773505
86,spotify:artist:694QW15WkebjcrWgQHzRYF,6.23157615734307,-1.7410123940534337,-0.021243489496755686,-0.023709989179482926,8,6.279598528806572,-1.3773103726255176,0.20824858776050115,-0.02124348949675669,-0.02370998917948232,-0.0004997563897548233,8,4.245366086461221,-0.29951979850955496
87,spotify:artist:6B5c4sch27tWHAGdarpPaW,-6.03063485914562,-3.9261213353836024,0.06647534001208161,-0.00803087046283419,2,-5.606661853501407,-4.71727855091037,0.6586704461658583,0.06647534001208077,-0.008030870462834676,0.10003646411454771,2,-4.288689034053559,-3.674320942460741
88,spotify:artist:6BMhCQJYHxxKAeqYS1p5rY,-3.771769254601869,-2.4595330828420057,0.06326379204454821,-0.006181248766588513,5,-2.162979492501922,-2.271642710512475,0.407441768083385,0.06326379204454739,-0.0061812487665890556,0.0005452298791768502,5,-1.6883399447470977,-1.1734602170364157
89,spotify:artist:6F3NW2aC9Sni1FH7QPSLvw,3.8477033702474337,-1.8999461223222232,-0.021379832882792254,-0.022309338679486024,6,3.3412044726279,-0.7362561218758963,0.39090028422536477,-0.021379832882793263,-0.02230933867948541,0.0012448522002647252,6,3.027613051655231,0.1974542193803194
90,spotify:artist:6GbCJZrI318Ybm8mY36Of5,-0.6773846846956719,2.646830011591489,-0.012764916151250439,0.07618084611267492,1,-1.434102351498786,1.6447324314628065,-0.3722757329648019,-0.012764916151250152,0.07618084611267545,0.011382108641142004,1,-1.1601346543218365,1.2056609673681513
